igala,english
"Uwe̩ ki nʼoli go̩fe̩r chʼo̩ko̩; e̩ fʼefu o̩ko̩ le̩ ko̩da unyi unyi, kʼe̩ dʼo̩bia kwo̩ ejefu-wñ kpai e̩j o̩do̩da-wñ.","And Zillah, she also bare Tubal-cain, an instructer of every artificer in brass and iron: and the sister of Tubal-cain
was Naamah."
"Alu kʼuwe̩ ache de̩: ujiji o̩ko̩ le̩ ki chʼohiba oli me̩fa, unula-wñ ki chʼohiba ooje, o̩gba-wñ ki chʼohiba ogue̩gwa.","And Lamech said unto his wives, Adah and Zillah, Hear my voice; ye wives of Lamech, hearken unto my speech: for I have slain a man to my wounding, and a young man to my hurt."
"E̩ ki che ope̩ o̩ko̩ le̩, ki bo̩ ohibaʼka ate̩-wñ; e̩ fʼalugbo̩na o̩ko̩ che akolo-wñ o̩wo̩ʼka; uwe̩ ki che kʼi ne̩ unyi o̩gane̩, kʼi nʼekeji ate̩-wñ, e̩ke̩ta ki la de̩ otitala-wñ ate̩.","If Cain shall be avenged sevenfold, truly Lamech seventy and sevenfold."
"Tak omi, e̩ go, nadʼuwobi omi wa bʼane̩-ile̩ ma kʼu kpa o̩re̩la du kʼafu iñmi dʼefu-wñ bie̩ bʼo̩gane̩ efojale te̩; e̩wñ du ki jʼane̩-ile̩ aku.","And Adam knew his wife again; and she bare a son, and called his name Seth: For God,
said she, hath appointed me another seed instead of Abel, whom Cain slew."
"Omi muda akpʼalo-mi kpai uwe̩; uwe̩ la awʼef o̩ko̩ le̩, uwe̩, kpai amo̩ma-we̩ e̩ne̩ke̩le̩, kpai o̩ya-we̩, kpai amo̩ya amo̩ma-we̩ manyu uwe̩.","And to Seth, to him also there was born a son; and he called his name Enos: then began men to call upon the name of the LORD."
Oñ i lewatu ab o̩jo̩ mebie jo̩ uwobi omi la bʼane̩-ile̩ ma.,"This
is the book of the generations of Adam. In the day that God created man, in the likeness of God made he him;"
"Ef o̩do̩ udeju Noa e-ulo̩gwa le̩, ochu ekeji, o̩jo̩ e̩ke̩gwebie ochu le̩, o̩jo̩ le̩ gbage̩de̩ e̩bi omi o̩lulu mukpo̩fo̩, ope ojale la muchite̩.","Male and female created he them; and blessed them, and called their name Adam, in the day when they were created."
Oñ omi ojale gulo̩ bʼane̩-ile̩ ma o̩jo̩ o̩gbo̩ meji kpai odu o̩gbo̩ meji.,"And Adam lived an hundred and thirty years, and begat
a son
 in his own likeness, after his image; and called his name Seth:"
"Oñ ma le tef o̩ko̩ ugbo Noa, owñ chʼejʼeji o̩re̩la du e-kʼafu iñmi dʼefu-ma.",And the days of Adam after he had begotten Seth were eight hundred years: and he begat sons and daughters:
"Oñ abo ku ma tʼo̩, chʼo̩ko̩ kpai ole kwef o̩re̩la du alu kʼO̩jo̩ ñwa ñw u; taku Jihofa fʼo̩na re nyʼu.",And all the days that Adam lived were nine hundred and thirty years: and he died.
"Uwobi omi le̩ bʼane̩-ile̩ ma o̩jo̩ o̩gbo̩ meji; omi-wñ la nana nyo̩gba, oñ i dʼo̩ko̩ kwane̩, oñ i kwane̩ tʼate̩ ñw ane̩-ile̩.","And Seth lived an hundred and five years, and begat Enos:"
Tak omi le̩ fʼukpahiu che i la nana nyo̩gba ololo bʼane̩-ile̩ ma; oñ o̩ko̩ le̩ nʼeju omi.,"And Seth lived after he begat Enos eight hundred and seven years, and begat sons and daughters:"
"Oñ i fʼe̩wñ du ki deju ane̩ kpalu, tʼone̩, tʼame̩la abe̩re̩me̩le̩, tʼame̩wñ ki afa, tʼame̩we̩ ojale; ma la fʼu kpalu bʼane̩-ile̩ te̩. Oñ i bo̩ Noa kate kpai abo ku ma jʼugbo-wñ ef o̩ko̩ le̩.",And all the days of Seth were nine hundred and twelve years: and he died.
"Oñ omi le̩ fʼukpahiu che bʼane̩-ile̩-i ma o̩jo̩ oli me̩ta.
Omi wobi te̩","And Enos lived ninety years, and begat Cainan:"
"Oñ omi le̩ dabu alo waa gbogbo wʼochu e̩ke̩gwa; ochu e̩ke̩gwa, o̩jo̩ ejodudu ochu le̩, ma li oj uwo oj uwo.","And Enos lived after he begat Cainan eight hundred and fifteen years, and begat sons and daughters:"
"Oñ i ño̩ je̩ o̩jo̩ mebie omune̩ ge̩, tak i je̩ ñw ikede le̩ le dufu; i laño̩ dabi wʼugbo-wñ ge̩ n.",And all the days of Enos were nine hundred and five years: and he died.
"Oñ i lewatu o̩do̩ ulo̩gwa nyokeʼka, ochu ejodudu, o̩jo̩ ejodudu ochu le̩, omi le̩ gbe̩ bʼane̩-ile̩ te̩; taki Noa mʼoji o̩ko̩ chi, oñ i go, me̩ la go, eju ane̩-ile̩ gbe̩ te̩.","And Cainan lived seventy years, and begat Mahalaleel:"
"Oñ ef ochu ekeji, o̩jo̩ ogu nyoke mebie ochu le̩, ane̩-ile̩ che̩ gbe̩ te̩.","And Cainan lived after he begat Mahalaleel eight hundred and forty years, and begat sons and daughters:"
"Tak O̩jo̩ ka ñwu Noa kakini,",And all the days of Cainan were nine hundred and ten years: and he died.
"Kwef o̩ko̩ dufu, uwe̩ kpai o̩ya-we̩, kpai amo̩ma-we̩ e̩ne̩ke̩le̩ kpai amo̩ya amo̩ma-we̩ manyʼuwe̩.","And Mahalaleel lived sixty and five years, and begat Jared:"
"Ame̩wñ iñmi du kʼi chʼo̩re̩la ki dʼugbo-we̩ tʼame̩we̩, tʼame̩la abe̩re̩me̩le̩, tʼame̩wñ ki afa e-ki afa ane̩-ile̩-i e̩ nako dufu kpai uwe̩, ku ma ki rabi ane̩-ile̩, ku ma la bi o̩ma, ku ma ño̩ wewe nyo̩gba ane̩-ile̩.","And Mahalaleel lived after he begat Jared eight hundred and thirty years, and begat sons and daughters:"
"Taki Noa ledufu, kpai amo̩ma-wñ kpai o̩ya-wñ kpai amo̩ya amo̩ma-wñ manyʼowñ.",And all the days of Mahalaleel were eight hundred ninety and five years: and he died.
"Ame̩wñ iñmi okoke du, e̩wñ ki afa okoke du, kpai e̩we̩ okoke du, e̩wñ du ki achiche̩ ane̩-ile̩, kwʼef o̩ko̩ dufu uche̩uche̩.","And Jared lived an hundred sixty and two years, and he begat Enoch:"
"Taki Noa fʼubo̩ iche̩bo̩ ne ñwu Jihofa, oñ i chi kwef ame̩la abe̩re̩me̩le̩ ki de̩hiolo okoke du kpai kwef ame̩we̩ hiolo okoke du, tak i mʼu ko wa chʼiche̩bo̩ e̩gujo oj ubo̩ le̩.","And Jared lived after he begat Enoch eight hundred years, and begat sons and daughters:"
"Jihofa la gbo̩ ekpo kʼi akpo, taki Jihofa ka ef e̩do̩-wñ kakini, U ñʼanama ñw ane̩ todu one̩ ge̩ n, todabu kʼaye e̩do̩ one̩ chʼe̩bie̩ne̩ kwo o̩jo̩ imo̩to̩-wñ; u ñʼadabi kpa ame̩wñ iñmi du alu kʼu che-i ge̩ n.",And all the days of Jared were nine hundred sixty and two years: and he died.
"Gbogbo wʼiko kʼane̩-ile̩ kade, adiko e̩yo̩ e̩wñ egbe̩ kpai adiko e̩wñ eja wʼunyi, kpai afu kpai olu, kpai o̩lo̩ji kpai uwo, kpai o̩ro̩ka kpai odu, ñʼada ge̩ n.
O̩jo̩ kpʼalo kpai Noa","And Enoch lived sixty and five years, and begat Methuselah:"
"Tak O̩jo̩ de̩nyo̩ ñwu Noa kpai amo̩ma-wñ e̩ne̩ke̩le̩, oñ i ka ñwu ma kakini, Me̩ ki bi o̩ma ku me̩ wewe nyo̩gba, ku me̩ ko̩ ile̩-i.","And Enoch walked with God after he begat Methuselah three hundred years, and begat sons and daughters:"
"E̩gahi-me̩ kpai ailo-me̩ amʼame̩wñ iñmi okoke du ile̩-i, kpai e̩we̩ ojale okoke, ama kpai e̩wñ du ki afa ane̩ kpai ame̩ja ef ohimini abadi du; ma mʼuma ko jʼef o̩wo̩-me̩.",And all the days of Enoch were three hundred sixty and five years:
"E̩wñ du ki achiche̩ ki añmiñmi achʼuje̩wñ todu me̩; dabalu kʼe̩wñ oko emimi de̩, abe̩le̩ omi mʼo̩chaka e̩wñ du ko ñwu me̩ me̩.","And Enoch walked with God: and he
was not; for God took him."
"Me̩ ki muda je̩ o̩re̩la manyu onugo iñmi-wñ n, owñ chʼe̩bie̩-wñ.","And Methuselah lived an hundred eighty and seven years, and begat Lamech:"
E̩bie̩-me̩ e-onugo iñmi-me̩ omi atene chuu; o̩wo̩ e̩la du natene owñ kpai o̩wo̩ one̩; ugbo o̩wo̩ o̩maye one̩ pitii natene onugo iñmi one̩.,"And Methuselah lived after he begat Lamech seven hundred eighty and two years, and begat sons and daughters:"
"E̩ne̩ du kʼi adʼe̩bie̩ one̩ dafo, lugbo one̩ ma adʼe̩bie̩ e̩ne̩ le̩ dafo; todu O̩jo̩ che one̩ ojibo owñ.",And all the days of Methuselah were nine hundred sixty and nine years: and he died.
"Ame̩, me̩ nabi o̩ma ku me̩ wewe nyo̩gba, me̩ ki fo̩ji ile̩-i ku me̩ wewe nyo̩gba efu-wñ.","And Lamech lived an hundred eighty and two years, and begat a son:"
"Tak O̩jo̩ ko̩la ñwu Noa kpai amo̩ma-wñ e̩ne̩ke̩le̩ kpai owñ, i kakini,","And he called his name Noah, saying, This
same shall comfort us concerning our work and toil of our hands, because of the ground which the LORD hath cursed."
"Nakpʼalo-mi kpai ame̩, uwobi omi ñʼakpʼo̩re̩la du rinyo̩ ge̩ n, uwobi omi lañʼado̩mo̩ ki akpa ane̩-ile̩ bie̩ ge̩ n.","And Lamech lived after he begat Noah five hundred ninety and five years, and begat sons and daughters:"
"O̩ba le̩ adʼef akpa, tak omi onugo agʼo kʼu nadibekado alo-ekpe̩ e-ogbegbele̩ ki dʼagbagba O̩jo̩ kpai onugo ame̩wñ iñmi du ki chʼo̩re̩la, owñ chʼe-du ki dʼane̩-ile̩.",And all the days of Lamech were seven hundred seventy and seven years: and he died.
"Tak O̩jo̩ ka ñwu Noa kakini, E-kide̩ chʼujiwe alo kʼomi kpe̩ agbagba omi kpai o̩re̩la du ki jʼane̩-ile̩.
Noa kpai omi achiwebe̩te̩ma le̩","And Noah was five hundred years old: and Noah begat Shem, Ham, and Japheth."
"Taku She̩m kpai Jefe̩t mʼukpo ubo̩lama ko, ma la mʼu ko nʼika-ma meji, oñ ma le ubi ubi amʼu ko bʼago ofo ata-ma ma; ma fʼeju kparʼugbo omu-ne̩, ma ño̩ li ago ofo ata-ma n.","And it came to pass, when men began to multiply on the face of the earth, and daughters were born unto them,"
"I ño̩ kakini,
Jihofa, O̩jo̩ She̩m, ki nʼele;
Kenan ki chʼadu-wñ.","That the sons of God saw the daughters of men that they
were
 fair; and they took them wives of all which they chose."
"O̩jo̩ ki je̩ ñwu Jefe̩t ki nana,
kʼi gugu ef unyabo She̩m;
Kenan ki chʼadu-wñ.","And the LORD said, My spirit shall not always strive with man, for that he also
is flesh: yet his days shall be an hundred and twenty years."
Abu kʼuwobi omi le̩ le Noa ño̩ dʼo̩do̩ oli mebie.,"There were giants in the earth in those days; and also after that, when the sons of God came in unto the daughters of men, and they bare
children
 to them, the same
became mighty men which
were
 of old, men of renown."
"O̩do̩ Noa du la chʼicham nyʼoli me̩ta; tak i leku.
Amo̩ma Noa","And GOD saw that the wickedness of man
was great in the earth, and
that every imagination of the thoughts of his heart
was
 only evil continually."
"O̩lo̩pu amo̩ma Noa e-e̩ne̩ke̩le̩ o̩gba o̩gba de̩, She̩m, kpai Ham, kpai Jefe̩t; ma ño̩ fʼamo̩ma e̩ne̩ke̩le̩ bi ñwu ma abu kʼuwobi omi le̩ lale.","And it repented the LORD that he had made man on the earth, and it grieved him at his heart."
"Amo̩ma e̩ne̩ke̩le̩ Jefe̩t che: Gome̩r, kpai Mago̩g, kpai Madai, kpai Jafan, kpai Tubal, kpai Me̩she̩k, kpai Tiras.","And the LORD said, I will destroy man whom I have created from the face of the earth; both man, and beast, and the creeping thing, and the fowls of the air; for it repenteth me that I have made them."
"Oñ amo̩ma e̩ne̩ke̩le̩ Gome̩r che: Ashkenaz, kpai Rifat, kpai Togarma.",But Noah found grace in the eyes of the LORD.
"Amo̩ma e̩ne̩ke̩le̩ Jafan la che: Elisha, kpai Tarshish, Kitim, kpai Dodanim.","These
are the generations of Noah: Noah was a just man
and perfect in his generations,
and Noah walked with God."
"Kwef abo-i abo o̩lomi kpe̩ jo̩ ojane̩ ojane̩-ma, e̩ne̩ne̩ne̩ne̩ ne̩ alu kʼichi-wñ, alu kʼakwo̩ra unyi akwo̩ra unyi-ma de̩ ef abo uche̩ichi uche̩ichi-ma.","And Noah begat three sons, Shem, Ham, and Japheth."
"Amo̩ma e̩ne̩ke̩le̩ Ham la che: Kush, kpai Mizraim, kpai Put, kpai Kenan.","The earth also was corrupt before God, and the earth was filled with violence."
"Amo̩ma e̩ne̩ke̩le̩ Kush la che; Seba, kpai Hafila, kpai Sabta, kpai Raama, kpai Sabte̩ka. Amo̩ma Raama la che: Shiba kpai Dedan.","And God looked upon the earth, and, behold, it was corrupt; for all flesh had corrupted his way upon the earth."
Kush ño̩ bi Nimro̩d; owñ chʼuchane̩ agbiti ane̩-ile̩.,"And God said unto Noah, The end of all flesh is come before me; for the earth is filled with violence through them; and, behold, I will destroy them with the earth."
"I chʼagbiti o̩de̩ eju Jihofa; todule̩ ma kakini, Dabu Nimro̩d kʼi chʼagbiti o̩de̩ ede̩ eju Jihofa.","Make thee an ark of gopher wood; rooms shalt thou make in the ark, and shalt pitch it within and without with pitch."
"Uchane̩ ojane̩-wñ la che Bebe̩l, kpai E̩re̩k, kpai Akad, kpai Kalne̩ ojane̩ Shainar.","And this
is the fashion which thou shalt make it
of:
 The length of the ark
shall be three hundred cubits, the breadth of it fifty cubits, and the height of it thirty cubits."
"Alo̩me̩ abo Kenan le̩ la kwo Saido̩n, abu kʼe̩ nyʼo̩wo̩ Gerar, gbogbo wa Gaza; abu kʼe̩ nyʼo̩wo̩ So̩do̩m kpai Go̩mo̩ra kpai Adma, kpai Ze̩boim, gbogbo wa Easha.","A window shalt thou make to the ark, and in a cubit shalt thou finish it above; and the door of the ark shalt thou set in the side thereof;
with
 lower, second, and third
stories shalt thou make it."
"Abo-i chʼamo̩ma e̩ne̩ke̩le̩ Ham, akwo̩ra unyi, akwo̩ra unyi-ma, ichi ichi-ma, ojane̩ ojane̩-ma, ef abo uche̩ichi uche̩ichi-ma.","And, behold, I, even I, do bring a flood of waters upon the earth, to destroy all flesh, wherein
is the breath of life, from under heaven;
and every thing that
is in the earth shall die."
Taku ma ño̩ bi amo̩ma ñwu She̩m kʼi chʼata amo̩ma E̩be̩r chaka; She̩m le̩ chʼacho̩gba Jefe̩t.,"But with thee will I establish my covenant; and thou shalt come into the ark, thou, and thy sons, and thy wife, and thy sons’ wives with thee."
"Amo̩ma e̩ne̩ke̩le̩ She̩m che: Elam, kpai Ashur, kpai Arpaksad, kpai Lud, kpai Aram.","And of every living thing of all flesh, two of every
sort
 shalt thou bring into the ark, to keep
them alive with thee; they shall be male and female."
"Amo̩ma e̩ne̩ke̩le̩ Aram la che: Uz, kpai Hul, kpai Ge̩te̩r, kpai Mash.","Of fowls after their kind, and of cattle after their kind, of every creeping thing of the earth after his kind, two of every
sort shall come unto thee, to keep
them alive."
Oñ Arpaksad bi Shela; Shela la bi E̩be̩r.,"And take thou unto thee of all food that is eaten, and thou shalt gather
it to thee; and it shall be for food for thee, and for them."
Oñ ma bi amo̩ma e̩ne̩ke̩le̩ meji ñw E̩be̩r: odu oka ko̩ Pe̩le̩g; todu ef adiko-wñ ma fʼile̩ kpe̩ru; odu o̩maye-wñ la ko̩ Jo̩ktan.,"Thus did Noah; according to all that God commanded him, so did he."
"O̩lo̩pu Te̩ra o̩gba o̩gba la de̩. Te̩ra bi Ebram, kpai Neho̩r, kpai Haran; Haran la bi Lo̩t.","And the LORD said unto Noah, Come thou and all thy house into the ark; for thee have I seen righteous before me in this generation."
"Oñ Haran leku dʼo̩gba ata-wñ Te̩ra ane̩ ugbo ku ma jʼubi-wñ, ane̩ Ur e-abo Kaldia le̩.","Of every clean beast thou shalt take to thee by sevens, the male and his female: and of beasts that
are not clean by two, the male and his female."
"Ebram kpai Neho̩r la nʼo̩ya ñw o̩la-ma; odu o̩ya Ebram ko̩ Se̩rai, odu o̩ya Nehor la ko Milka, o̩ma Haran kʼi chʼata Milka kpai ata Iska.","Of fowls also of the air by sevens, the male and the female; to keep seed alive upon the face of all the earth."
Se̩rai la chʼagaji; i nʼo̩ma n.,"For yet seven days, and I will cause it to rain upon the earth forty days and forty nights; and every living substance that I have made will I destroy from off the face of the earth."
"Taku Te̩ra mʼo̩ma-wñ Ebram du kpai Lo̩t o̩ma Haran, aaju-wñ le̩, kpai Se̩rai o̩ya o̩ma-wñ Ebram, oñ ma kpe̩re̩ kwo Ur e-abo Kaldia dufu ku ma nyʼojane̩ Kenan; taku ma lewa Haran, oñ ma kwojo̩ o̩mo̩.",And Noah did according unto all that the LORD commanded him.
"Oñ o̩do̩ Te̩ra chʼo̩do̩ o̩gwo̩ko̩ nyoke me̩lu; taku Te̩ra leku Haran o̩mo̩.
Inabali Ebraham; O̩jo̩ fʼu do̩; Ebraham nyi Kenan","And Noah
was six hundred years old when the flood of waters was upon the earth."
"Jihofa la ka ñwu Ebram me̩, kakini, Kwʼojane̩-we̩ dufu kpai kwugbo amefu-we̩ kpai kwugbo unyi ata-we̩ kʼe̩ lo tʼane̩ kʼu nadu ñʼuwe̩.","And Noah went in, and his sons, and his wife, and his sons’ wives with him, into the ark, because of the waters of the flood."
"Tak u nadʼuwe̩ che abo uche̩ichi elile, oñ nade̩nyo̩ ñw e̩, nache odu-we̩ ki nana, uwe̩ ki la mud e̩nyo̩ ñw amone̩.","Of clean beasts, and of beasts that
are not clean, and of fowls, and of every thing that creepeth upon the earth,"
"U ñʼade̩nyo̩ ñw abo ku ma kadua ñw e̩, oñ e̩ne̩ kʼi anama ñw e̩ na nama ñw u; oñ efu-we̩ ma ade̩nyo̩ ñw akwo̩ra unyi akwo̩ra unyi ane̩-ile̩-i du.","There went in two and two unto Noah into the ark, the male and the female, as God had commanded Noah."
"Oñ Ebram le, alu ku Jihofa ko̩la ñw u; Lo̩t ño̩ lebʼo̩. O̩do̩ Ebram la chʼo̩gbo̩ me̩ta nyoke me̩gwe̩lu e̩gba kʼi kwo Haran.","And it came to pass after seven days, that the waters of the flood were upon the earth."
"Taku Jihofa kwotejugede ñw Ebram, oñ i kakini, Ugbe̩-we̩ oñ omi adʼane̩ kide̩ ñw u. Tak o̩mo̩ i fʼubo̩ iche̩bo̩ ne ñwu Jihofa, kʼi kwotejugede ñw u le̩.","In the six hundredth year of Noah’s life, in the second month, the seventeenth day of the month, the same day were all the fountains of the great deep broken up, and the windows of heaven were opened."
"I ño̩ kwʼo̩mo̩ nyʼugbo uwo ki dʼo̩wo̩ olodudu Be̩te̩l, oñ i fʼunyabo-wñ fa, Be̩te̩l de̩ olane̩-wñ, Ai la de̩ olodudu; o̩mo̩ i ño̩ fʼubo̩ iche̩bo̩ ne ñwu Jihofa ge̩ tak i do̩ odu Jihofa.",And the rain was upon the earth forty days and forty nights.
"Tak Ebram ño̩ kʼe̩re̩ nyʼule̩, tʼo̩wo̩ o̩pata o̩gane̩ alo waa.
Ebraham dʼIjipti","In the selfsame day entered Noah, and Shem, and Ham, and Japheth, the sons of Noah, and Noah’s wife, and the three wives of his sons with them, into the ark;"
"Ukpo̩ta la dʼojane̩ le̩ akpa. Oñ Ebram gwo̩ru nyʼIjipti kʼi ge̩ne̩ o̩mo̩, todu ukpo̩ta akpa tabale ojane̩ le̩.","They, and every beast after his kind, and all the cattle after their kind, and every creeping thing that creepeth upon the earth after his kind, and every fowl after his kind, every bird of every sort."
"Narodubʼe̩ kʼuwe̩ ki ka kʼe̩ chʼo̩maye-mi, todu ki nyo̩ ñw omi lʼo̩la-we̩, todu kʼonugo-mi ki deju lʼugbo we̩.","And they went in unto Noah into the ark, two and two of all flesh, wherein
is the breath of life."
Oñ i lewatu e̩gba kʼEbram lewa Ijipti abo Ijipti go onobule̩ le̩ kʼi chefe̩rʼeju nana.,"And they that went in, went in male and female of all flesh, as God had commanded him: and the LORD shut him in."
"Tak amagboji Fero fʼowñ li, oñ ma ñwulo̩-wñ ñwu Fero. Taku ma mʼonobule̩ le̩ du le tef unyi Fero.","And the flood was forty days upon the earth; and the waters increased, and bare up the ark, and it was lift up above the earth."
Tak i che e̩nyo̩ ñw Ebram todu owñ; oñ Ebram ne̩ ame̩wño̩re̩ egini kpai amokuno̩ kpai amo̩ke̩ke̩te̩ o̩ko̩ kpai amadu e̩ne̩ke̩le̩ kpai amadu onobule̩ kpai amo̩ke̩ke̩te̩ ole kpai aminyakulumi.,"And the waters prevailed, and were increased greatly upon the earth; and the ark went upon the face of the waters."
"Taku Jihofa je̩ ñw atulubo̩ elile ki lewa bu Fero kpai abunyi-wñ ma todu Se̩rai, o̩ya Ebram.","And the waters prevailed exceedingly upon the earth; and all the high hills, that
were under the whole heaven, were covered."
"Taku Fero fʼEbram do̩, oñ i kakini, E̩wñ chʼe-kʼuwe̩ che mi-i? E̩wñ chi kʼe̩ ma ka ñwu mi kʼowñ chʼo̩ya-we̩ n?",Fifteen cubits upward did the waters prevail; and the mountains were covered.
"E̩wñ chi kʼuwe̩ kakini, Owñ chʼo̩maye-mi, kʼomi la mʼu du chʼo̩ya-mi? Todule̩ e̩ la go, o̩ya-we̩ de̩, mʼowñ du, kʼe̩ lo we̩.","And all flesh died that moved upon the earth, both of fowl, and of cattle, and of beast, and of every creeping thing that creepeth upon the earth, and every man:"
"Taku Fero ñwa ñw abo-wñ ugbo o̩la-wñ; taku ma fʼahite̩-wñ che, kpai o̩ya-wñ kpai e̩wñ du kʼi ne̩.
Ebraham kpai Lo̩t mudaru","All in whose nostrils
was the breath of life, of all that
was in the dry
land, died."
"Abe̩le̩ Ebram mute̩gu kwʼIjipti alo, owñ kpai o̩ya-wñ, kpai e̩wñ du kʼi ne̩, Lo̩t la dʼugbo-wñ, ma le tʼo̩wo̩ o̩pata o̩gane̩.","And every living substance was destroyed which was upon the face of the ground, both man, and cattle, and the creeping things, and the fowl of the heaven; and they were destroyed from the earth: and Noah only remained
alive, and they that
were with him in the ark."
Ame̩wñ ukpa kpai ajifa kpai o̩jamalia Ebram la gbe̩gbe̩.,And the waters prevailed upon the earth an hundred and fifty days.
"O̩go̩ sidim le̩ la che̩ko̩ ñw o̩fe̩ o̩bia bitume̩n; tak amonu So̩do̩m kpai Go̩mo̩ra ra, oñ ma leane̩ o̩mo̩, tak abo ki bo̩ ra tʼoj uwo le̩.","And God remembered Noah, and every living thing, and all the cattle that
was with him in the ark: and God made a wind to pass over the earth, and the waters asswaged;"
"Tak e̩ne̩ʼka kʼi fʼuma o̩wo̩ lewa ka ñw Ebram, e̩ne̩ Hibru, kʼi la gugu ugbo te̩re̩bint e-Mamre e̩ne̩ Amo̩r, kʼi chʼo̩maye E̩shko̩l le̩, kpai o̩maye Ane̩r; abo le̩ chʼame̩ne̩-uma Ebram.","The fountains also of the deep and the windows of heaven were stopped, and the rain from heaven was restrained;"
"Tak e̩gba kʼEbram gbo̩ kʼogu fʼo̩maye-wñ je̩, i mʼabo-wñ ku ma ko̩che̩ ogu kodufu, owñ chʼabo ku ma bi ma ef unyi-wñ, one̩ oli me̩fa nyoke me̩gwe̩jo̩ ma che, oñ i ra no ma gbogbo wa Dan.",And the waters returned from off the earth continually: and after the end of the hundred and fifty days the waters were abated.
"Tak i fʼabo-wñ kpe̩ru wa bʼuma ma odu, owñ kpai amadu-wñ, oñ i gwo ma i ño̩ ra no ma gbogbo wa Hoba, kʼi dʼo̩wo̩ awohi Damaskus.","And the ark rested in the seventh month, on the seventeenth day of the month, upon the mountains of Ararat."
"Oñ i mʼane̩ chaka gba dabi wa i laño̩ mʼo̩maye-wñ Lo̩t du dabi wa kpai ane̩-wñ ge̩, kpai abobule̩ kpai amone̩ le̩ du.","And the waters decreased continually until the tenth month: in the tenth
month, on the first
day of the month, were the tops of the mountains seen."
"Abu kʼi doji awa kwugbo ku ma kpa Chedo̩rlaome̩r kpai amonu ku ma jʼugbo-wñ, onu So̩do̩m ledufu kʼi ledʼowñ ugbo O̩go̩ Shafe̩ (owñ chʼO̩go̩ Onu).
Me̩lke̩side̩k kadua ñw Ebraham","And it came to pass at the end of forty days, that Noah opened the window of the ark which he had made:"
Taku Me̩lke̩side̩k onu Se̩le̩m kʼakala kpai omi achiwebe̩te̩ma dufu wa; owñ la chʼatama O̩jo̩ Chamachala.,"And he sent forth a raven, which went forth to and fro, until the waters were dried up from off the earth."
"Tak i kadua ñw u, kakini,
O̩jo̩ Chamachala
e-kʼi ne̩ efojale kpai ane̩-ile̩ kʼi de̩nyo̩ ñw Ebram;","Also he sent forth a dove from him, to see if the waters were abated from off the face of the ground;"
"O̩jo̩ Chamachala kʼi nʼele,
Owñ ki mʼame̩nebi-we̩ ko jʼef o̩wo̩-we̩ le̩!
Tak i fʼe̩wñ le̩ du kpe̩ e̩gwa e̩gwa, oñ i mʼojiʼka ko ñw u.","But the dove found no rest for the sole of her foot, and she returned unto him into the ark, for the waters
were on the face of the whole earth: then he put forth his hand, and took her, and pulled her in unto him into the ark."
"Tak onu So̩do̩m ka ñw Ebram kakini, Mʼamonugo amone̩ le̩ ko ñwu mi kʼuwe̩ ki gwo̩nyu ane̩ le̩.",And he stayed yet other seven days; and again he sent forth the dove out of the ark;
"Chai e-kʼabo okolobia je̩ kate, kpai ukpe̩ aboke̩le̩ ku ma lebʼumi; Ane̩r kpai E̩shko̩l, kpai Mamre le̩ ki gba ukpe̩ e-ma.
O̩jo̩ ka kʼi adʼo̩ma ñw Ebraham, kpai ane̩ Kenan ge̩","And the dove came in to him in the evening; and, lo, in her mouth
was an olive leaf pluckt off: so Noah knew that the waters were abated from off the earth."
"Ubi e̩wñ-i ge̩ o̩la Jihofa wʼugbo Ebram ef ane̩ ego, kakini, E̩ ki railo n, Ebram, omi chʼugbe̩yo̩-we̩; kpai uro̩me̩-we̩ ki nana ololo.",And he stayed yet other seven days; and sent forth the dove; which returned not again unto him any more.
"Tak Ebram kakini, Ondu Jihofa, e̩wñ e̩ du ñwu mi, abu kʼu nache kʼu tʼile̩ no̩ kʼu ma nʼo̩ma n, e̩ne̩ ki ane̩ unyi-mi la che E̩lieza e-Damaskus le̩?","And it came to pass in the six hundredth and first year, in the first
month, the first
day of the month, the waters were dried up from off the earth: and Noah removed the covering of the ark, and looked, and, behold, the face of the ground was dry."
"Oñ Ebram kakini, Go, uwe̩ du ugbe̩ do̩ ñwu mi n; e̩ go, e̩ne̩ ku ma bi ef unyi-mi ofofo mud e̩ne̩ kʼi aje̩ e̩wñ ogu-mi.","And in the second month, on the seven and twentieth day of the month, was the earth dried."
"Tak o̩la Jihofa wʼugbo owñ kakini, E̩ne̩ kʼe̩ ka-i chʼe̩ne̩ kʼi aje̩ e̩wñ ogu-we̩ n; chai e̩ne̩ kʼi akwef ifi-we̩ onugo aje̩ e̩wñ ogu-we̩.","And God spake unto Noah, saying,"
"Tak i mʼowñ du dufu wʼo̩do̩da oñ i kakini, Chi eju-we̩ nyʼojale kʼe̩ go, kʼe̩ kaluka awo ki jo̩ le̩, iche̩wñ kʼuwe̩ aneke kaluka-wñ. Tak i ka ñw u kakini, Abe̩le̩ ugbe̩-we̩ ade̩.","Go forth of the ark, thou, and thy wife, and thy sons, and thy sons’ wives with thee."
